site,scenario,year,proposal_id,proposal_label,measure,metric_column,value,notes,last_updated
trimmed-parade,trending,90,release_control,Release-Control,arboreal voxels,opportunity_voxel_count,143724,All arboreal voxels.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,colonise,Colonise,colonisable surface voxels,opportunity_voxel_count,36,"Voxels designated as brownRoof, greenRoof, livingFacade, footprint-depaved, node-rewilded, otherGround, rewilded.",2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,decay,Decay,decay opportunity voxels,opportunity_voxel_count,39,Number of trees reaching senescence this turn.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,decay,Decay,trees reaching senescence,opportunity_tree_count,21,Number of trees reaching senescence this turn.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,deploy_structure,Deploy-Structure,artificial canopy voxels,opportunity_voxel_count,0,Number of utility poles designed for artificial canopies this turn.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,deploy_structure,Deploy-Structure,utility poles,opportunity_tree_count,0,Number of utility poles designed for artificial canopies this turn.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,recruit,Recruit,recruitable ground voxels,opportunity_voxel_count,330185,All ground_only voxels within 20m of a canopy-feature.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,120,release_control,Release-Control,arboreal voxels,opportunity_voxel_count,225681,All arboreal voxels.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,150,colonise,Colonise,colonisable surface voxels,opportunity_voxel_count,32,"Voxels designated as brownRoof, greenRoof, livingFacade, footprint-depaved, node-rewilded, otherGround, rewilded.",2026-03-29T19:58:46+11:00
trimmed-parade,trending,150,decay,Decay,decay opportunity voxels,opportunity_voxel_count,39,Number of trees reaching senescence this turn.,2026-03-29T19:58:46+11:00
trimmed-parade,trending,150,decay,Decay,trees reaching senescence,opportunity_tree_count,21,Number of trees reaching senescence this turn.,2026-03-29T19:58:46+11:00
